establecimiento,codigo,nombre,tiempo,mail_jefe_servicio
1,0,Sin Servicio Clinico,0,NULL
1,1,Cirugia Infantil,24,[email]
1,2,Cirugía Menor,48,[email]
1,3,Control Seriado Presión Arterial,24,
1,4,Dental APS,24,[email]
1,5,Dirección,48,[email]
1,6,Electroencefalograma,24,[email]
1,7,EMPA,24,
1,8,Endodoncia,24,[email]
1,9,Entrega de Audifonos,24,[email]
1,10,Medicina Hombres,48,
1,11,Medicina Mujeres,48,
1,12,Neurología Adulto Aguayo,24,[email]
1,13,Neurología Adulto Padilla,24,[email]
1,14,Neurología Infantil,24,[email]
1,15,Obstetricia,48,[email]
1,16,Odontopediatría,24,[email]
1,17,Oftalmología Médico,24,[email]
1,18,Oftalmología Tecnologo,24,[email]
1,19,Otorrino Medico,24,[email]
1,21,Otorrino Tecnologo,24,[email]
1,22,Pabellón,48,[email]
1,23,PAP,24,[email]
1,24,Pediatría,48,
1,25,Policlinico  Maternidad,24,[email]
1,26,Policlinico Adultos,24,[email]
1,27,Policlinico Pediatría,24,[email]
1,28,Sala ERA,24,
1,29,Sala IRA,24,
1,30,Secretaria Some,48,[email]
1,31,Teledermatología,24,
1,32,Unidad de Calidad,48,[email]
1,33,Unidad GES,48,[email]
1,34,Urgencia,24,[email]
1,35,Estadistica,24,[email]
1,36,Neurologia Adulto Carval,24,[email]
1,37,Pediatra,24,[email]
1,38,Calidad,72,[email]
1,39,Pabellón Maxilo,48,
1,40,Pabellón Otorrino,48,
1,41,Pabellón Oftalmologia ,48,
1,42,Pabellón Odontopediatra,48,
1,43,Pabellón Cirugía Menor ,48,
1,44,Medicina Interna ,24,
1,45,Archivo,72,[email]
1,46,CAE ESPECIALIDADES ,72,[email]
1,47,xxxx,72,[email]
1,48,Subdirección Medica ,24,[email]
1,49,Cámara Hiperbárica,72,[email]
1,50,Neurologia Adulto Opazo ,72,[email]
1,51,PRE QUIRURGICO,72,[email]
1,52,OIRS,72,[email]
1,53,Neurologia Adulto ,48,[email]
2,0,Cx Menor,1,some@hospitaldecuranilahue
2,1,APS,24,NULL
2,2,Atencion domiciliaria,24,NULL
2,3,Calidad,24,NULL
2,4,Dialisis,24,&nbsp;
2,5,Cirugia Adulto,24,NULL
2,6,Cirugia Infantil,24,NULL
2,7,Cosam,24,NULL
2,8,Dental APS,24,NULL
2,9,Dental Especialidad,24,NULL
2,10,Direccion,24,NULL
2,11,Endoscopia,24,NULL
2,12,Farmacia,24,NULL
2,13,OTROS,24,&nbsp;
2,14,Ginecologia (poli),24,&nbsp;
2,15,GRD,24,NULL
2,16,Imagenologia,24,NULL
2,17,Kinesiologia,24,NULL
2,18,Laboratorio,24,NULL
2,19,Medicina Interna,24,NULL
2,20,Servicio Medico Quirurgico,24,&nbsp;
2,21,Pabellon,24,NULL
2,22,Pediatria (poli),24,&nbsp;
2,23,Servicio Gineco-Obstetra,24,NULL
2,24,Servicio Pediatria,24,NULL
2,25,SOME,24,NULL
2,26,Traumatologia ,24,NULL
2,27,UNACESS,24,NULL
2,28,Morbilidad Modulo K,24,
2,29,Sector Rojo,24,
2,30,Sector Verde,24,
2,31,Sector Amarillo,24,
2,32,Sector Azul,24,
2,33,Tabla Qx Central,1,[email]
2,34,UPC,1,[email]
2,35,HOSDOM,24,[email]
2,36,Poli-Prequirurgico,24,[email]
2,37,4 piso,24,[email]
2,38,RECAUDACION,72,[email]
2,39,PRE-PARTOS,48,[email]
2,40,IAAS,100,[email]
2,41,GES,72,[email]
2,42,Poli Gastroenterologia,100,[email]
2,43,3 piso,72,[email]
3,0,Sin Servicio Clinico,NULL,NULL
3,1,Corta Estadía Psiquiátrica,24,[email]
3,2,Servicio Pediatría,24,[email]
3,3,Medico Quirúrgico,24,[email]
3,4,Pabellón,24,[email]
3,5,Sector Azul,24,[email]
3,6,Sector rojo,24,[email]
3,7,Sector amarillo,24,[email]
3,8,Sector verde,24,[email]
3,9,Postrados,24,[email]
3,10,Kinesiología,24,[email]
3,11,Ginecobtetricia,24,[email]
3,12,SOME Pediatria,24,[email]
3,13,SOME Traumatologia,24,[email]
3,14,SOME Urologia-Med Familiar- CX Infantil,24,[email]
3,15,SOME Especialidad Dental,24,[email]
3,16,SOME Oftalmologia,24,[email]
3,17,Oftalmologia UAPO,24,[email]
3,18,SOME Admision,24,[email]
3,19,Departamento  de Calidad,24,[email]
3,20,Hospitalización Domiciliaria,48,[email]
3,21,SOME PABELLÓN,24,[email]
3,22,Secretaria SOME,24,[email]
3,23,UNIDAD GES,24,[email]
3,24,Coordinación Enfermeria,3,[email]
3,25,Departamento de Finanzas,3,[email]
3,26,Jefatura SOME,48,[email]
3,27,COSAM CAÑETE,48,
3,28,SOME Odontopediatria,24,[email]
3,29,SOME Ginecoobstetricia,24,[email]
3,30,Operativo Dermatología,24,[email]
3,31,Teleasistencia Nefrología,24,[email]
3,32,Espacio Amigable,48,[email]
3,33,Esterilización,24,[email] 
3,34,Subdirección Médica,72,[email]
3,35,SMQ 4 PISO,24,[email]
3,36,SMQ 3 PISO,24,[email]
3,37,SMQ ZOCALO,24,[email]
3,38,IASS,2,[email]
3,39,CIRUGIA MENOR APS ,2,[email]
3,40,CIRUGIA MENOR ESPECIALIDADES ,2,[email] 
3,41,NEUROLOGÍA ,2,[email] 
3,42,HOSPITALIZACION DOMICILIARIA,24,[email] 
3,43,ATENCION PRIMARIA POST ALTA,24,[email] 
5,0,Sin Servicio Clinico,NULL,NULL
5,1,Sector Azul,24,
5,2,Sector Verde,24,
5,3,Sector Rojo,24,
5,4,Dental Adulto,24,
5,5,Dental Embarazada,24,
5,6,Dental Niño,24,
5,7,Dental Especialidades,24,
5,8,APS,24,
5,9,Prosam,24,
5,10,Cosam,24,
5,11,Sala Era,24,
5,12,Sala Ira,24,
5,13,Kinesiologia,24,
5,14,Polimater,48,
5,15,Maternidad Hospitalizada,48,
5,16,Pediatria Hospitalizado,48,
5,17,Mujer Hospitalizado,48,
5,18,Hombre Hospitalizado,48,
5,19,Podologia,24,
5,20,Pensionado,48,
5,21,Some,24,
5,22,Recaudacion,48,
5,23,SUBDIRECTOR MEDICO,48,
5,24,DIRECTOR,48,
5,25,MEDICO INTERNISTA,48,
5,26,FONOAUDIOLOGA,48,
5,27,CALIDAD,48,
5,28,MEDICO QUIRURGICO,500,
6,0,Sin Servicio Clinico,NULL,NULL
6,1,SAPU,24,[email]
6,2,Sector Celeste,24,[email]
6,3,Sector Naranjo,24,sectornaranjogmail.com
6,4,Dental,24,[email]
6,5,Mater,24,[email]
6,6,Sector Verde,24,[email]
6,7,Kinesiologia,24,[email]
7,1,box 6,24,
8,1,rewr,48,
